"species","species_orig","species_use","linf_cm","k","winf_g","tmax_yr","tmat_yr","m","lmat_cm","temp_c"
"Pollachius pollachius","Pollachius pollachius","Pollachius pollachius",78.6165378437153,0.206110493085961,4823.4384385844,13.3254032270319,3.24591991603076,0.403529881061754,40.4817659047848,11.761492925388
"Parophrys vetulus","Parophrys vetulus","Parophrys vetulus",38.0542866167395,0.259863786848491,346.502315912635,14.9576566978595,3.22331440072436,0.285766140199128,20.630605275597,11.6318569876046
"Thaleichthys pacificus","Thaleichthys pacificus","Thaleichthys pacificus",23.250816201446,0.398837374685304,90.2169001126826,7.51215833792913,2.97123800122817,0.73978596652227,16.8014147690561,8.27492105247738
"Hippoglossoides dubius","Hippoglossoides dubius","Hippoglossoides dubius",63.1731291615094,0.0839003632798755,2581.53636180744,31.6331787112692,8.47194823160305,0.149977393628378,31.7765224569993,3.49200512024115
"Hippoglossoides elassodon","Hippoglossoides elassodon","Hippoglossoides elassodon",47.8037899745529,0.135550964986655,1057.6506606248,21.7621624992762,5.69585774063077,0.228729037403943,24.9962998675448,4.8233155202801
"Lepidorhombus boscii","Lepidorhombus boscii","Lepidorhombus boscii",37.2584239102591,0.186755395600397,496.362838958438,11.5499877925772,2.56256939611766,0.382137577781844,15.9191596134701,13.9631130681123
"Caranx rhonchus","Caranx rhonchus","Caranx rhonchus",48.2433558764064,0.261358293335522,2033.99651146468,8.65583760250261,2.60007228875294,0.784823549806969,23.1786905492408,22.9649960214426
"Etelis coruscans","Etelis coruscans","Etelis coruscans",78.0779978691254,0.206290504172097,8364.34852234343,16.7873155019556,3.55138364053321,0.249166769243406,42.8944590042488,21.2429742692888
"Carcharhinus isodon","Carcharhinus isodon","Carcharhinus isodon",161.144681438664,0.205887417773506,30680.6889434435,11.8133665042907,6.01410989909673,0.337242618438232,113.842930954576,22.272602959749
"Mycteroperca microlepis","Mycteroperca microlepis","Mycteroperca microlepis",118.303512696758,0.13930181261671,26894.7427075441,22.4398562596193,8.31212087738449,0.299736860805727,66.2352450047139,23.6909082717683
"Rexea solandri","Rexea solandri","Rexea solandri",61.0293614329241,0.204413744652563,1587.22942917006,16.0786971568268,3.90246783369157,0.305093482545311,33.7446729797025,12.5958737451259
"Phycis blennoides","Phycis blennoides","Phycis blennoides",49.2766189201575,0.305055473449018,850.448963093739,7.48993152203608,2.09168075649201,0.458768983412769,26.7161814414129,14.4747551977858
"Pomadasys spp","Pomadasys spp","Pomadasys jubelini",43.4905356555637,0.317878026792029,960.422464933869,9.5463040393258,2.28216590051319,0.790029507725318,20.8906618330192,26.0056770260902
"Eutrigla gurnardus","Eutrigla gurnardus","Eutrigla gurnardus",36.9508141644605,0.342346591928934,410.202219467359,11.4680356131153,3.7148444765636,0.465526731202412,24.290607913012,11.4667750208544
"Reinhardtius hippoglossoides","Reinhardtius hippoglossoides","Reinhardtius hippoglossoides",128.06613354588,0.0723238643020503,24975.8537138407,42.9329073181683,10.6849490627291,0.0945648244981132,64.855228949115,3.13967337022572
"Sparus aurata","Sparus aurata","Sparus aurata",54.8030233184615,0.25165586585192,2809.36708423806,12.4512987076888,3.04915693391005,0.408441381350314,29.4174833092896,18.6170094594309
"Epinephelus itajara","Epinephelus itajara","Epinephelus itajara",161.881227090266,0.112385707795089,69539.640792954,31.3614463234986,9.82206652456776,0.171170534523562,89.554083334254,24.4954369827679
"Sebastes norvegicus","Sebastes norvegicus","Sebastes norvegicus",46.1250147295046,0.0956704368718731,1302.2644758604,55.7247530979498,11.233907104205,0.0758440305293578,31.0356326268776,7.94528220821957
"Sebastes carnatus","Sebastes carnatus","Sebastes carnatus",38.0088829763065,0.128353478619067,930.755733019741,45.5742238919303,9.03826338969516,0.100069344932279,26.4090407384095,10.7930228205853
"Enteroctopus dofleini","Enteroctopus dofleini","Enteroctopus dofleini",NA,NA,NA,NA,NA,NA,NA,NA
"Seriola dumerili","Seriola dumerili","Seriola dumerili",149.678696990318,0.234620282530773,49705.2190582343,11.8268719227389,3.49255108334669,0.575797499632993,69.0714939186732,23.6110355253865
"Sebastes elongatus","Sebastes elongatus","Sebastes elongatus",32.9171133278648,0.13150221189771,671.163757803161,42.9547419250014,8.55315245064236,0.108222760472901,22.6834097534328,13.0738462400601
"Aristaeomorpha foliacea","Aristaeomorpha foliacea","Aristaeomorpha foliacea",NA,NA,NA,NA,NA,NA,NA,NA
"Sebastes chlorostictus","Sebastes chlorostictus","Sebastes chlorostictus",38.0088829763065,0.128353478619067,930.755733019741,45.5742238919303,9.03826338969516,0.100069344932279,26.4090407384095,10.7930228205853
"Argentina silus","Argentina silus","Argentina silus",43.8198113949278,0.19912253502395,717.37731234554,21.5411743267053,7.11803186596179,0.288276196039755,32.9062190026757,6.79546066810755
"Kathetostoma giganteum","Kathetostoma giganteum","Kathetostoma giganteum",65.3334218656762,0.181541784644055,2890.40664630334,13.3252809162547,3.60574003489492,0.331788893838674,33.9186425549984,10.9984135700428
"Penaeus semisulcatus","Penaeus semisulcatus","Penaeus semisulcatus",NA,NA,NA,NA,NA,NA,NA,NA
"Balistes capriscus","Balistes capriscus","Balistes capriscus",40.3206515245645,0.304776504315705,1250.01622385221,6.20205348183438,2.26262163976536,0.937330545862755,20.1581396351783,22.7748054449523
"Strongylocentrotus droebachiensis","Strongylocentrotus droebachiensis","Strongylocentrotus droebachiensis",NA,NA,NA,NA,NA,NA,NA,NA
"Melanogrammus aeglefinus","Melanogrammus aeglefinus","Melanogrammus aeglefinus",68.3000889543129,0.238768679444594,2838.54208338114,12.8692883567812,2.58794966664935,0.354265019571743,35.1039408205086,8.67370149112102
"Merluccius merluccius","Merluccius merluccius","Merluccius merluccius",81.1718242926656,0.140354937957731,3684.45733536287,12.3645372261656,3.23597042174023,0.319423285742402,33.9689489614508,13.7791176889934
"Clupea harengus","Clupea harengus","Clupea harengus",30.3127375201757,0.33429255524352,212.215158082762,12.4112762961933,4.06592570840787,0.250360616655768,25.2859880352128,8.33407524921448
"Clupea pallasii pallasii","Clupea pallasii","Clupea pallasii pallasii",29.1224117963927,0.379136758343561,319.777639267949,11.1706455510435,3.65059185991176,0.45141288610526,22.1158852024155,10.3340970183527
"Branchiostegus japonicus","Branchiostegus japonicus","Branchiostegus japonicus",44.5395775572418,0.265006761295648,1192.64735441765,8.3428882169442,2.69634566600554,0.482158113107664,25.9502120854369,15.2048572370153
"Trachurus trachurus","Trachurus trachurus","Trachurus trachurus",39.6494545757163,0.207891606109083,513.541812116091,14.3851372832749,3.13158205331874,0.391212690446964,19.737295275297,13.7654684763243
"Lachnolaimus maximus","Lachnolaimus maximus","Lachnolaimus maximus",45.8120139745074,0.187067390388401,1691.91540903865,13.5427326292508,3.62847417625007,0.426613822892417,22.2365598975708,24.8255819510126
"Illex illecebrosus","Illex illecebrosus","Illex illecebrosus",NA,NA,NA,NA,NA,NA,NA,NA
"Seriola quinqueradiata","Seriola quinqueradiata","Seriola quinqueradiata",118.759435086836,0.27848317177323,15311.8624040286,10.8339392170491,3.13128808927624,0.583155320712521,59.6912136132771,13.6672543360552
"Engraulis japonicus","Engraulis japonicus","Engraulis japonicus",18.0169393553999,1.03663295558104,37.8777886761186,2.88814800755859,0.737839068824746,1.41703646271867,11.0078839784244,18.8254451058416
"Todarodes pacificus","Todarodes pacificus","Todarodes pacificus",NA,NA,NA,NA,NA,NA,NA,NA
"Trachurus japonicus","Trachurus japonicus","Trachurus japonicus",51.7636165589253,0.302014550657006,1219.95557617529,8.5146645950047,2.24325730608517,0.676052368890876,25.0216743143829,18.0268106804106
"Takifugu rubripes","Takifugu rubripes","Takifugu rubripes",56.7376266731896,0.392236953007943,3001.75068885857,8.22208347652863,2.47672598549372,0.674142963040058,32.9618976460752,16.1371294471926
"Paracaesio caerulea","Paracaesio caerulea","Paracaesio caerulea",63.5050233835566,0.241307681875775,4083.61836659955,14.0401016636067,2.98449493393655,0.302467792732154,34.857325122847,22.2836798923671
"Sebastolobus macrochir","Sebastolobus macrochir","Sebastolobus macrochir",40.2415274168751,0.0713829209453918,1277.1278560233,40.1683893384308,11.1062760249295,0.10025968386651,24.5806962491564,11.5360479641965
"Hexagrammos decagrammus","Hexagrammos decagrammus","Hexagrammos decagrammus",24.4735687030674,0.460717813070348,131.501035632866,7.51217781713747,2.35591643229882,0.717915926454074,15.8164970195694,13.5829841637586
"Genypterus capensis","Genypterus capensis","Genypterus capensis",128.783889506654,0.139897858728755,13470.0016275142,20.8777867727153,6.08460772478975,0.242565537121701,65.4248909125094,15.4443458958319
"Scomberomorus cavalla","Scomberomorus cavalla","Scomberomorus cavalla",187.113455659595,0.170680909788113,13709.0599521767,15.3358942483606,3.63856585279105,0.285676549834982,75.4035596334987,24.7650687112907
"Atheresthes evermanni","Atheresthes evermanni","Atheresthes evermanni",85.5866734299704,0.112778339099937,6850.02346758084,26.6572345791073,6.61124387400737,0.158900148825172,42.3838910937421,9.43009169133398
"Laemonema longipes","Laemonema longipes","Laemonema longipes",65.9266152601034,0.173884140762786,1233.50589989642,15.9003173840018,4.70283259043216,0.291288075552017,37.7276069841647,10.3731585884333
"Dentex macrophthalmus","Dentex macrophthalmus","Dentex macrophthalmus",44.6523789878376,0.187514049434706,1694.77441199314,12.7113771805987,3.16065453654466,0.405278731682125,21.6158770913887,17.7288015246678
"Trichiurus lepturus","Trichiurus lepturus","Trichiurus lepturus",100.229286713597,0.289380598710843,758.523952985617,7.46475445536682,1.72492454209146,0.432772725506663,39.9831700804011,18.8508203198812
"Ophiodon elongatus","Ophiodon elongatus","Ophiodon elongatus",35.644899180128,0.236782227371777,392.317977944289,12.2253008506389,4.09129826179346,0.409605695172793,22.1176917710201,7.93920958208166
"Molva molva","Molva molva","Molva molva",147.399664098101,0.118577201086328,38544.0103190314,24.0175396477281,8.00200386560016,0.23314283849204,84.1164447648701,9.12798978164225
"Doryteuthis pealeii","Loligo pealeii","Doryteuthis pealeii",NA,NA,NA,NA,NA,NA,NA,NA
"Pristipomoides sieboldii","Pristipomoides sieboldii","Pristipomoides sieboldii",45.7629132581389,0.322187710385024,1819.53721678235,10.4862637133269,2.33836765789494,0.448082592484893,26.0458185685908,21.9070437281917
"Raja rhina","Raja rhina","Raja rhina",117.054925194451,0.126021205811834,9567.46941199623,18.9564111945485,7.92044877067566,0.214573100799556,79.2159109732663,13.2537261624093
"Homarus americanus","Homarus americanus","Homarus americanus",NA,NA,NA,NA,NA,NA,NA,NA
"Leucoraja erinacea","Leucoraja erinacea","Leucoraja erinacea",58.8625010785544,0.220689291588335,1153.42651146026,11.414989192385,5.32731114843841,0.367765828376785,41.8954322104809,14.4940540242078
"Sebastolobus altivelis","Sebastolobus altivelis","Sebastolobus altivelis",47.2408646616291,0.0709223520073251,1980.67109457389,41.3666478809492,11.4101590473539,0.0973836937971203,28.5606409897012,11.7480636797707
"Scomber scombrus","Scomber scombrus","Scomber scombrus",41.2477359968697,0.345137662924762,624.36988997402,13.8119594641597,3.03097703406888,0.287659477519624,28.86684177992,11.4977221356873
"Lepidorhombus whiffiagonis","Lepidorhombus whiffiagonis","Lepidorhombus whiffiagonis",51.225058229197,0.154853753116525,1150.87636734227,13.1400458460859,2.70804095922377,0.301679285534074,20.2499687162381,10.3788631850957
"Lepidorhombus spp","Lepidorhombus spp.","Lepidorhombus whiffiagonis",51.225058229197,0.154853753116525,1150.87636734227,13.1400458460859,2.70804095922377,0.301679285534074,20.2499687162381,10.3788631850957
"Brevoortia patronus","Brevoortia patronus","Brevoortia patronus",25.575175123864,0.36859012045512,342.890196363342,6.41304228705488,2.3731608888332,0.833561547494864,14.9326531003982,25.8224367272094
"Brevoortia tyrannus","Brevoortia tyrannus","Brevoortia tyrannus",34.9400629378232,0.383686229063399,1421.58789498861,8.70010398941757,2.9342638703358,0.599651277868469,23.3263912723662,19.2790518956041
"Trachurus mediterraneus","Trachurus mediterraneus","Trachurus mediterraneus",36.8088913083519,0.277863826777146,521.608108885046,14.3657221821221,3.08176325250428,0.42695145091917,20.8197366921841,16.4378535308576
"Lophius americanus","Lophius americanus","Lophius americanus",149.869636903637,0.0825305679621351,43019.912179549,14.0964161533662,3.95237760417946,0.210344563779028,50.3416942582688,9.03306872643478
"Nemadactylus macropterus","Nemadactylus macropterus","Nemadactylus macropterus",50.8284003348081,0.170951676095837,1711.66790586874,45.9597573987444,7.46932357745781,0.121238711686577,36.2306567522279,12.6077915543059
"Mugil cephalus","Mugil cephalus","Mugil cephalus",59.6963933318987,0.247450922040746,2061.67457578126,14.948340695637,3.85297225169962,0.328870343512393,34.6868638921287,19.2825356929839
"Lutjanus analis","Lutjanus analis","Lutjanus analis",92.146847824603,0.156344976358841,10606.2730726435,16.4622220073045,3.49730979123246,0.230333462294584,44.3696632194695,26.1318957964377
"Nephrops norvegicus","Nephrops norvegicus","Nephrops norvegicus",NA,NA,NA,NA,NA,NA,NA,NA
"Trisopterus esmarkii","Trisopterus esmarkii","Trisopterus esmarkii",21.9583966411779,0.514346979002221,68.3507893274223,4.87470858387716,1.47882466880394,1.04219778909623,14.0168911918716,8.90880150102527
"Sebastes polyspinis","Sebastes polyspinis","Sebastes polyspinis",37.273100242209,0.160419903463441,781.789617148397,49.9860892823874,8.73081989167543,0.0976274384252448,28.5066260250956,5.76946555327853
"Lepidopsetta polyxystra","Lepidopsetta polyxystra","Lepidopsetta polyxystra",42.735198439785,0.198875342931819,778.201469793684,17.1215535445431,4.14243702034836,0.260013350962445,23.5623964506658,5.99678950402328
"Heterocarpus reedi","Heterocarpus reedi","Heterocarpus reedi",NA,NA,NA,NA,NA,NA,NA,NA
"Genypterus blacodes","Genypterus blacodes","Genypterus blacodes",132.962150753546,0.112999100645428,12774.5207917928,26.3299698777538,7.63850577507059,0.193380201671126,68.7285314264836,11.9489700649448
"Pagrus auratus","Chrysophrys auratus","Pagrus auratus",72.9233157460552,0.116113979061982,5690.5887046169,23.6361189183508,5.75409701904283,0.204237563103395,37.0817363137381,13.3655418460346
"Octopus vulgaris","Octopus vulgaris","Octopus vulgaris",NA,NA,NA,NA,NA,NA,NA,NA
"Paralichthys olivaceus","Paralichthys olivaceus","Paralichthys olivaceus",79.5625126834715,0.220567087445664,3503.72388468532,8.93492357360677,1.50640189894888,0.412461517911268,25.0727631408801,17.1701234819121
"Zoarces americanus","Zoarces americanus","Zoarces americanus",91.01085185401,0.123065390135451,4788.8063035565,19.5789512014802,5.29328789332734,0.243184538939614,44.3686594491892,12.1210943808368
"Hoplostethus atlanticus","Hoplostethus atlanticus","Hoplostethus atlanticus",59.3531339577036,0.0691201329722476,1875.59308445309,21.8023770642846,8.62411300801008,0.192218619813368,30.210772146538,11.8089214374705
"Thunnus orientalis","Thunnus orientalis","Thunnus orientalis",183.033984268092,0.177802918162012,84569.0428584776,14.3895275686396,4.52649294860103,0.295899213248478,94.6978822846951,19.7937066263433
"Engraulis ringens","Engraulis ringens","Engraulis ringens",19.9370752900354,0.923901870370166,53.49423530798,3.43223820755557,0.91623084167503,1.18118689494488,12.9349873446634,18.0453668301556
"Pandalus borealis","Pandalus borealis","Pandalus borealis",NA,NA,NA,NA,NA,NA,NA,NA
"Macruronus magellanicus","Macruronus magellanicus","Macruronus magellanicus",95.8070020596649,0.165156444806815,2675.87347414017,19.4950053802499,5.406019180529,0.2414494509987,54.2751587224005,8.71791375249497
"Haliotis iris","Haliotis iris","Haliotis iris",NA,NA,NA,NA,NA,NA,NA,NA
"Gadus macrocephalus","Gadus macrocephalus","Gadus macrocephalus",93.4097107526428,0.207941056036611,8025.65924836648,16.811065053349,3.63843992006247,0.403583439350381,51.3099965123801,5.87303096746076
"Sebastes alutus","Sebastes alutus","Sebastes alutus",43.3571190507531,0.125251896343034,1054.27626915291,55.1281810473126,9.82508800020516,0.100603031973743,29.3066435922834,6.46268952192514
"Panopea generosa","Panopea generosa","Panopea generosa",NA,NA,NA,NA,NA,NA,NA,NA
"Merluccius productus","Merluccius productus","Merluccius productus",68.1819950893393,0.226489183767668,1885.64882970252,12.1164462314316,3.53714341928103,0.425993975503288,36.9019249559595,13.1294856081809
"Hippoglossus stenolepis","Hippoglossus stenolepis","Hippoglossus stenolepis",177.84227071311,0.0657694285561489,71491.6620424012,38.9837812091995,13.3840427410892,0.13252907025403,89.9389421434308,4.36019635956038
"Cleisthenes herzensteini","Cleisthenes herzensteini","Cleisthenes herzensteini",48.1929616113058,0.166498252964516,851.167962740676,17.6536165929604,4.25782866457353,0.250446542209569,23.5165504242269,14.8212285634251
"Spicara smaris","Spicara smaris","Spicara smaris",19.976023452366,0.408866619868884,65.1642432707748,6.74264465407834,1.4452932267332,0.693212759319447,10.1966506782312,16.0522466018614
"Sardinops sagax","Sardinops melanostictus","Sardinops sagax",27.2242835609629,0.439956074617132,151.4704983143,14.1545277545647,3.43262428048952,0.383621439037133,20.4055188449424,16.8032013430646
"Farfantepenaeus duorarum","Farfantepenaeus duorarum","Farfantepenaeus duorarum",NA,NA,NA,NA,NA,NA,NA,NA
"Pleuronectes platessa","Pleuronectes platessa","Pleuronectes platessa",54.1674963971377,0.138225441614112,1752.7756458937,26.6124928443415,3.91300243098913,0.143922486594067,24.5679323472381,11.314410051571
"Pollachius virens","Pollachius virens","Pollachius virens",118.832811573653,0.135178766096073,18362.0075863718,24.4662158818317,5.27970830602333,0.213934974123137,62.062253574998,8.77507160123609
"Lamna nasus","Lamna nasus","Lamna nasus",300.948513720586,0.091360565383303,198596.776446146,30.5296412881503,12.9341685098323,0.15239788832485,184.517498375585,9.8948287866906
"Trisopterus minutus","Trisopterus minutus","Trisopterus minutus",24.0549729492552,0.405668789621168,135.958889974044,5.27375982110463,1.50969917886618,0.943291768595021,13.6267921964746,12.6678673732563
"Oncorhynchus gorbuscha","Oncorhynchus gorbuscha","Oncorhynchus gorbuscha",74.069836447468,0.376485057236393,4529.27453496791,7.64248357007311,3.26304700371671,0.768511330749414,47.1515930728003,12.2794924137243
"Ammodytes personatus","Ammodytes personatus","Ammodytes personatus",42.0871923558363,0.40966124295656,379.964216638052,10.3962704625344,2.63890509569187,0.694344266374316,25.1034921146964,13.3943971517982
"Ammodytes hexapterus","Ammodytes hexapterus","Ammodytes hexapterus",26.1709165042239,0.455220338363862,73.8435652459455,8.90393188696072,2.25035772984379,0.78779950788241,16.0948205710525,11.083666441254
"Eopsetta jordani","Eopsetta jordani","Eopsetta jordani",53.5660953591053,0.149203078210487,4023.18060706424,27.6766249352777,7.93195173911285,0.192871010159989,35.362481725589,8.91997132410025
"Dissostichus eleginoides","Dissostichus eleginoides","Dissostichus eleginoides",131.608990589993,0.0876433221535874,26148.9279264977,25.1145373131668,8.91816804088087,0.167448109866693,69.9311173844051,9.85737309961011
"Sebastes maliger","Sebastes maliger","Sebastes maliger",38.0088829763065,0.128353478619067,930.755733019741,45.5742238919303,9.03826338969516,0.100069344932279,26.4090407384095,10.7930228205853
"Arctica islandica","Arctica islandica","Arctica islandica",NA,NA,NA,NA,NA,NA,NA,NA
"Pagrus major","Pagrus major","Pagrus major",68.6764285748825,0.151006063859157,4447.14802113615,12.620226928125,3.43551601580487,0.326894659505963,31.2759322903885,16.6549808499952
"Pagellus bogaraveo","Pagellus bogaraveo","Pagellus bogaraveo",53.6157310774032,0.136200373835438,2523.19844794016,14.1644150175705,3.84941990308055,0.262152831795098,26.5441098114949,13.5208540581602
"Chaceon quinquedens","Chaceon quinquedens","Chaceon quinquedens",NA,NA,NA,NA,NA,NA,NA,NA
"Aristeus antennatus","Aristeus antennatus","Aristeus antennatus",NA,NA,NA,NA,NA,NA,NA,NA
"Sebastes mentella","Sebastes mentella","Sebastes mentella",44.5292766923216,0.0895594835223308,1444.37176919866,52.2138602744329,11.0041843060916,0.077091790246277,29.4164301304189,7.7497244817554
"Centroberyx affinis","Centroberyx affinis","Centroberyx affinis",25.9333642126865,0.244841889329799,224.88204875787,9.15014785923508,3.19773967424069,0.541335727239708,15.3794004500743,12.448070925184
"Sebastes spp","Sebastes spp","Sebastes mentella",44.5292766923216,0.0895594835223308,1444.37176919866,52.2138602744329,11.0041843060916,0.077091790246277,29.4164301304189,7.7497244817554
"Glyptocephalus zachirus","Glyptocephalus zachirus","Glyptocephalus zachirus",39.4276175836387,0.226248264194214,574.712661463493,19.0170489803987,4.7829614192728,0.269256050036207,23.817180810127,9.46047316501424
