"species","species_orig","species_use","linf_cm","k","winf_g","tmax_yr","tmat_yr","m","lmat_cm","temp_c"
"Sebastes aleutianus","Sebastes aleutianus","Sebastes aleutianus",52.1759717647154,0.0779392062927765,2543.07742977446,94.8540539681442,17.6215594623371,0.0536947376070163,38.0921994546269,8.95576064274607
"Epinephelus morio","Epinephelus morio","Epinephelus morio",87.9196069727948,0.139844800968803,9309.29122914767,21.8732463628091,6.88191270042906,0.230377175155418,48.4349182022561,25.7849007769896
"Urophycis chuss","Urophycis chuss","Urophycis chuss",66.0580241905137,0.166523904726477,2793.85061296069,13.0525633044292,3.88597944154267,0.314043762805167,34.6457916018531,15.4562618238421
"Etrumeus sadina","Etrumeus teres","Etrumeus sadina",22.9260657294909,0.774951582754836,106.835654519449,4.67295088508278,2.81557154142719,1.2268697472167,18.6403060986015,17.7420687540843
"Macrourus berglax","Macrourus berglax","Macrourus berglax",80.5733884171801,0.0846465860608243,3454.70706382559,35.4971017168718,10.3650914108622,0.147311363712244,46.0527175960796,11.3543148129947
"Paralithodes camtschaticus","Paralithodes camtschaticus","Paralithodes camtschaticus",NA,NA,NA,NA,NA,NA,NA,NA
"Mullus barbatus barbatus","Mullus barbatus","Mullus barbatus barbatus",25.3226195733053,0.285568525390213,185.816610157969,10.0006195624377,1.1097321175977,0.430983457032949,12.6748571706696,14.1820792998032
"Coryphaenoides rupestris","Coryphaenoides rupestris","Coryphaenoides rupestris",84.2051492411505,0.0949950903856194,1574.28167809498,44.8807283691001,11.1022133031826,0.128474174060535,49.6987063242799,9.19379647488677
"Cancer irroratus","Cancer irroratus","Cancer irroratus",NA,NA,NA,NA,NA,NA,NA,NA
"Pagellus bellottii","Pagellus bellottii","Pagellus bellottii",35.5685078219238,0.272624669269918,607.170610971339,8.70948933985222,2.17847356381685,0.503395389227149,17.6840881919845,24.0601801698885
"Pagrus pagrus","Pagrus pagrus","Pagrus pagrus",56.3634962856301,0.162559303786114,3219.37484360477,14.8934739271536,3.77212561008139,0.334800484780515,27.1998104143542,20.9590707530488
"Jasus edwardsii","Jasus edwardsii","Jasus edwardsii",NA,NA,NA,NA,NA,NA,NA,NA
"Sardinella aurita","Sardinella aurita","Sardinella aurita",28.4546594439732,0.493533920299337,186.032381426249,6.89412058541222,2.34054626607976,0.771609759912167,18.7050890261192,17.3853130645051
"Eopsetta grigorjewi","Eopsetta grigorjewi","Eopsetta grigorjewi",42.189284414952,0.208331256474523,1129.92241653427,17.4536175513635,4.54338267401459,0.29131375084711,24.1856263429106,14.7239620092426
"Leucoraja garmani","Leucoraja garmani","Leucoraja garmani",83.1752080714854,0.160253762788261,3197.58894943458,14.9567252471521,7.08782126578583,0.269428137956962,57.3240332720874,13.1009520826992
"Lutjanus campechanus","Lutjanus campechanus","Lutjanus campechanus",89.8794307927618,0.170138166772954,11140.6833219398,15.1951766222775,3.24976046539868,0.228282398248286,44.9577682812937,24.23053665933
"Lepidopsetta bilineata","Lepidopsetta bilineata","Lepidopsetta bilineata",49.6348261925755,0.132012346260977,1329.37720102035,22.619973293794,5.67150594098147,0.190921502773629,26.3572582575003,5.24632644056335
"Pleuroncodes monodon","Pleuroncodes monodon","Pleuroncodes monodon",NA,NA,NA,NA,NA,NA,NA,NA
"Clidoderma asperrimum","Clidoderma asperrimum","Clidoderma asperrimum",51.9684542819724,0.239486302598767,1230.23716675962,19.234076734796,4.28845510341404,0.251236680468944,30.5103583183125,4.87828369938843
"Haliotis midae","Haliotis midae","Haliotis midae",NA,NA,NA,NA,NA,NA,NA,NA
"Anoplopoma fimbria","Anoplopoma fimbria","Anoplopoma fimbria",74.2696342153773,0.213002206863196,3584.43700747198,15.8983432653931,5.67301953958431,0.285281648960246,49.3751595261212,8.94386039763082
"Istiophorus albicans","Istiophorus albicans","Istiophorus albicans",242.596732189585,0.429096928745514,30647.084021119,7.3577910022105,1.87336736136329,0.639248290342673,103.953299772649,22.9263659538454
"Sardinops sagax","Sardinops sagax","Sardinops sagax",27.2242835609629,0.439956074617132,151.4704983143,14.1545277545647,3.43262428048952,0.383621439037133,20.4055188449424,16.8032013430646
"Sardinella spp","Sardinella spp","Sardinella aurita",28.4546594439732,0.493533920299337,186.032381426249,6.89412058541222,2.34054626607976,0.771609759912167,18.7050890261192,17.3853130645051
"Sardina pilchardus","Sardina pilchardus","Sardina pilchardus",20.2625605124589,0.403210641286095,62.422384452075,8.35937762636224,2.55003765227035,0.483738302759745,13.9395003816267,18.2009356776563
"Cololabis saira","Cololabis saira","Cololabis saira",35.3043644913855,0.494984579517108,227.335270577456,4.88970855354898,1.66702301450382,0.990532770202032,19.9593216615043,13.0246683431491
"Carcharhinus plumbeus","Carcharhinus plumbeus","Carcharhinus plumbeus",219.679625531877,0.0743410021407147,86540.8873668863,21.2675840452142,10.4936713579822,0.148990177960425,134.927554580582,17.9791671669359
"Sebastes jordani","Sebastes jordani","Sebastes jordani",30.7172285735095,0.199790812224135,399.247161270415,27.8150699588865,5.67386358957699,0.15281974186211,21.5970722581037,8.59546395396996
"Epigonus crassicaudus","Epigonus crassicaudus","Epigonus crassicaudus",68.4538196153181,0.167951156972134,3612.42367755456,21.203982090558,4.6924696280803,0.22291498308501,37.6280570149845,16.9323132539911
"Thunnus maccoyii","Thunnus maccoyii","Thunnus maccoyii",222.233011504666,0.152479691271264,158082.917953702,16.5910965459456,5.49696679002676,0.276576810835077,114.806349624409,17.3882785629862
"Micromesistius australis","Micromesistius australis","Micromesistius australis",57.4060133668529,0.211761703521821,1171.04234272955,24.3880714825977,4.98027334809295,0.229913756271984,38.6665418577953,7.76312324832308
"Placopecten magellanicus","Placopecten magellanicus","Placopecten magellanicus",NA,NA,NA,NA,NA,NA,NA,NA
"Sphyrna lewini","Sphyrna lewini","Sphyrna lewini",314.83757295842,0.111689443983617,114926.40768914,34.4850379996677,11.5812490745158,0.141022781436905,196.485488978094,20.8510216879577
"Metanephrops challengeri","Metanephrops challengeri","Metanephrops challengeri",NA,NA,NA,NA,NA,NA,NA,NA
"Stenotomus chrysops","Stenotomus chrysops","Stenotomus chrysops",45.4645088856504,0.204557152134464,1265.23191518146,14.3400426766328,3.38134073408939,0.340476988834111,23.9884786915397,15.6540284163219
"Squalus acanthias","Squalus acanthias","Squalus acanthias",115.791855853513,0.0783461431207337,5698.88324453641,24.7080052503071,13.8916022162684,0.14385276637056,74.8314740486167,9.63405681936769
"Ammodytes marinus","Ammodytes marinus","Ammodytes marinus",18.4759286853602,0.494087586086169,20.8016530824368,8.067236814904,2.07156262884164,0.907338703607045,11.7015348426525,8.45478805409411
"Paralichthys dentatus","Paralichthys dentatus","Paralichthys dentatus",109.053639387743,0.352670108976995,5761.80798073323,5.01116710456331,0.71962113015967,0.66081362399326,27.6503704018079,18.1328860567714
"Isurus oxyrinchus","Isurus oxyrinchus","Isurus oxyrinchus",358.2348106087,0.0942268204589848,288183.670631438,27.0356026870724,10.7537285746352,0.17350692585484,194.691256573307,17.7387638857225
"Merluccius bilinearis","Merluccius bilinearis","Merluccius bilinearis",55.9217472619378,0.34979388542371,1331.70870197549,10.5083961347256,2.89649190534454,0.550216328731202,33.9591562821082,11.4022992626346
"Oratosquilla oratoria","Oratosquilla oratoria","Oratosquilla oratoria",NA,NA,NA,NA,NA,NA,NA,NA
"Sebastes zacentrus","Sebastes zacentrus","Sebastes zacentrus",39.3127708285669,0.117811001491558,971.707426895427,52.4183012815151,10.2234635990868,0.0861977966671338,28.110785251559,7.76316674366208
"Seriolella punctata","Seriolella punctata","Seriolella punctata",55.8613545144179,0.288713529850436,1949.37894670168,13.5555009639592,3.21420030567641,0.401299105334464,33.0221734628815,12.2185722346914
"Katsuwonus pelamis","Katsuwonus pelamis","Katsuwonus pelamis",89.8745922758072,0.531737533813128,7515.68708074447,7.70796653754798,2.19445609075614,0.91821071796981,50.5704834690671,24.6249218339387
"Lutjanus vivanus","Lutjanus vivanus","Lutjanus vivanus",71.4802831501728,0.140215386971118,4952.98490342082,22.7751297486131,4.5807615646222,0.174210136561632,39.0717955948891,20.8560717375975
"Mustelus canis","Mustelus canis","Mustelus canis",121.05044401071,0.145389559629283,8240.23178688155,17.0014416614765,6.06311900517071,0.207154900988684,74.6114571308184,12.4905960432657
"Pseudocyttus maculatus","Pseudocyttus maculatus","Pseudocyttus maculatus",43.8251251138215,0.0964720734057215,1633.23310000004,25.6806725582631,8.66314696843649,0.18318243775068,27.7153488104699,11.7593674853458
"Malacoraja senta","Malacoraja senta","Malacoraja senta",65.6814167680716,0.127582083000546,1980.70525870919,16.7923986552852,11.3714584278274,0.265119573743593,49.7799636619354,12.8726270750747
"Squilla mantis","Squilla mantis","Squilla mantis",NA,NA,NA,NA,NA,NA,NA,NA
"Mullus surmuletus","Mullus surmuletus","Mullus surmuletus",31.0746773716331,0.28073934353012,300.166940507793,8.09192923002137,1.25864702642767,0.456524367926914,16.1069698766191,18.4911093005997
"Rhizoprionodon terraenovae","Rhizoprionodon terraenovae","Rhizoprionodon terraenovae",94.8528285714355,0.397550133450205,4513.06058363999,9.06279611239052,2.8795727089985,0.55594894586367,63.0503930224989,25.1861414557924
"Chionoecetes opilio","Chionoecetes opilio","Chionoecetes opilio",NA,NA,NA,NA,NA,NA,NA,NA
"Hyporthodus niveatus","Epinephelus niveatus","Hyporthodus niveatus",117.642849550666,0.100535447564506,30987.7161461334,27.2178367693903,9.06679099465796,0.189610986379449,62.5455282470552,23.046775085671
"Sebastes diploproa","Sebastes diploproa","Sebastes diploproa",38.0088829763065,0.128353478619067,930.755733019741,45.5742238919303,9.03826338969516,0.100069344932279,26.4090407384095,10.7930228205853
"Solea solea","Solea solea","Solea solea",36.2397827631482,0.323983511968825,443.583893002048,11.8508179588208,1.54307849952347,0.285008417984232,19.2558493307308,16.0789613412436
"Cynoglossus spp","Cynoglossus spp","Cynoglossus senegalensis",62.4461225779702,0.196640716374403,1334.85655820833,13.227006852168,3.42585983540513,0.317359918493238,30.1764469023776,18.6091975751803
"Merluccius australis","Merluccius australis","Merluccius australis",103.577277191365,0.177347742748667,9506.96214714686,24.9855689287196,7.29804604020557,0.233194925626374,69.8395185665612,10.3080500937957
"Scomberomorus niphonius","Scomberomorus niphonius","Scomberomorus niphonius",273.820293395838,0.371235905964914,519.79429261148,6.73072489807985,1.44121124674762,0.444536860841262,91.0780017397517,15.6762949928892
"Scomberomorus maculatus","Scomberomorus maculatus","Scomberomorus maculatus",133.499634676462,0.280843238641229,4534.91405791835,11.082954787105,2.38433548739374,0.373894521460108,57.2162336164807,25.9513106175597
"Merluccius gayi gayi","Merluccius gayi","Merluccius gayi gayi",73.1634514928601,0.212557916914381,6074.49819741521,13.4672900649744,4.05038501325751,0.40266953125325,41.9409854114579,11.9557427586099
"Sprattus sprattus","Sprattus sprattus","Sprattus sprattus",14.7350873778496,0.503824181726176,29.2096102129604,6.82633746297437,2.10759531340455,0.650798133846872,10.6499296593162,10.7876069223847
"Squalus suckleyi","Squalus suckleyi","Squalus suckleyi",112.545539175732,0.0579070318791418,5792.19364433152,48.1338873788116,25.0375627173519,0.0974692109829665,82.3274718686776,9.22408691854312
"Farfantepenaeus notialis","Farfantepenaeus notialis","Farfantepenaeus notialis",NA,NA,NA,NA,NA,NA,NA,NA
"Heterololigo bleekeri","Loligo bleekeri","Heterololigo bleekeri",NA,NA,NA,NA,NA,NA,NA,NA
"Sebastes borealis","Sebastes borealis","Sebastes borealis",59.4133387383896,0.0663331114095897,3773.78954257709,77.001833515721,15.7445270838838,0.0554609065255443,38.9825915637787,9.05379036951408
"Oncorhynchus nerka","Oncorhynchus nerka","Oncorhynchus nerka",80.3327562544025,0.385561196143684,5787.64727975009,8.27198703000419,3.62351406907844,0.693546974510717,54.9125714471752,11.8788291428308
"Arctoscopus japonicus","Arctoscopus japonicus","Arctoscopus japonicus",38.5911168983685,0.352035020708141,627.082286464389,9.39336370164218,2.28309311454617,0.582582065890555,21.373183789281,19.6241550539349
"Sprattus fuegensis","Sprattus fuegensis","Sprattus fuegensis",15.8778284126103,0.523379814243238,15.6438962148821,6.23292335030313,1.90042108853898,0.683752127675773,10.7560373763927,10.7405972313626
"Mya arenaria","Mya arenaria","Mya arenaria",NA,NA,NA,NA,NA,NA,NA,NA
"Pandalopsis dispar","Pandalopsis dispar","Pandalopsis dispar",NA,NA,NA,NA,NA,NA,NA,NA
"Palinurus gilchristi","Palinurus gilchristi","Palinurus gilchristi",NA,NA,NA,NA,NA,NA,NA,NA
"Sebastolobus alascanus","Sebastolobus alascanus","Sebastolobus alascanus",70.4596932059927,0.0376334401182791,7015.41993327515,68.1331799200918,19.3620219290572,0.0555023610420896,40.3917191952671,10.0357468453074
"Platichthys stellatus","Platichthys stellatus","Platichthys stellatus",47.7368483082216,0.231737214752866,1426.933770258,17.7657212365296,3.92408112754387,0.238919949652478,27.1401753843926,12.762016995346
"Kajikia audax","Kajikia audax","Kajikia audax",290.667596014044,0.38226274989029,188531.328850632,11.7007667213288,2.79723597536996,0.474555695752946,142.803910617643,22.815638386487
"Morone saxatilis","Morone saxatilis","Morone saxatilis",102.425971969124,0.18120220392293,11052.868502679,20.3939803389077,3.91410720992529,0.188686624490056,52.2721295542632,16.8086132032304
"Pandalus montagui","Pandalus montagui","Pandalus montagui",NA,NA,NA,NA,NA,NA,NA,NA
"Uroteuthis edulis","Uroteuthis edulis","Uroteuthis edulis",NA,NA,NA,NA,NA,NA,NA,NA
"Spisula solidissima","Spisula solidissima","Spisula solidissima",NA,NA,NA,NA,NA,NA,NA,NA
"Sillago flindersi","Sillago flindersi","Sillago flindersi",24.5070124417809,0.581294128416456,105.370118284843,6.91686593645865,1.65966490171342,0.900239405831671,14.9469552221743,16.5837938820281
"Xiphias gladius","Xiphias gladius","Xiphias gladius",243.588095194572,0.141541534713996,195456.254698989,15.0540879450944,4.07398245382704,0.235887154225588,105.101841497324,20.5698902040743
"Chionoecetes bairdi","Chionoecetes bairdi","Chionoecetes bairdi",NA,NA,NA,NA,NA,NA,NA,NA
"Pseudocarcinus gigas","Pseudocarcinus gigas","Pseudocarcinus gigas",NA,NA,NA,NA,NA,NA,NA,NA
"Raja clavata","Raja clavata","Raja clavata",118.033907662435,0.130670604778566,8409.87096864552,16.1180493883079,6.94973547027202,0.22645953500828,78.4113813608972,9.91803957503033
"Galeoides decadactylus","Galeoides decadactylus","Galeoides decadactylus",53.2867866689585,0.347764412453395,1686.24255782487,10.0494850369586,2.51830188418403,0.58413251802099,28.8080658762494,26.3189329576215
"Platycephalus richardsoni","Neoplatycephalus richardsoni","Platycephalus richardsoni",63.973280999205,0.223691470659148,1730.72811630051,12.9312451411764,3.83244240745011,0.361661570898477,34.015932419197,13.7367136312004
"Lopholatilus chamaeleonticeps","Lopholatilus chamaeleonticeps","Lopholatilus chamaeleonticeps",85.7442938626754,0.111114597810614,12196.0993634821,29.5798899464688,7.21091042380135,0.144125944523611,49.8544604757697,15.75824377201
"Pseudocaranx dentex","Pseudocaranx dentex","Pseudocaranx dentex",49.6955042834279,0.236453180425109,1475.44785441787,11.8216191382236,3.20947146948678,0.505065240264925,26.3479504262412,14.9733064299324
"Amblyraja radiata","Amblyraja radiata","Amblyraja radiata",90.1353438440816,0.117085900739413,3986.72298550693,16.3869810764808,7.33182369641812,0.230668334850586,54.0158443036058,12.073815933718
"Scophthalmus maximus","Scophthalmus maximus","Scophthalmus maximus",55.7991394919355,0.262249922301035,2959.73762986855,15.6499718467707,2.69851400865308,0.348541495037062,26.3065690690716,13.629857007157
"Scophthalmus maximus","Psetta maxima","Scophthalmus maximus",55.7991394919355,0.262249922301035,2959.73762986855,15.6499718467707,2.69851400865308,0.348541495037062,26.3065690690716,13.629857007157
"Rhomboplites aurorubens","Rhomboplites aurorubens","Rhomboplites aurorubens",52.3655458889882,0.185046763332539,2385.24017994273,12.1689842178539,2.76701687373248,0.258145346446072,26.9779185786218,19.3191905611235
"Lophius piscatorius","Lophius piscatorius","Lophius piscatorius",138.972667277015,0.110838956902017,31870.2955356203,11.6849745785957,3.91826194477536,0.286677204281708,53.0347469724674,12.9127129634395
"Seriolella brama","Seriolella brama","Seriolella brama",59.3103479036126,0.229882790518287,2422.19659954238,14.2405101426486,3.53562792124142,0.354661945738023,33.4552360541866,11.9848232523293
"Cynoscion regalis","Cynoscion regalis","Cynoscion regalis",65.0808120604528,0.20320936808868,2591.82390664048,12.9868618557393,3.36811766385014,0.350717285721347,33.5412042009308,16.0709688236956
"Urophycis tenuis","Urophycis tenuis","Urophycis tenuis",104.921358897042,0.120814095731601,9980.22372904554,18.5560335459286,5.53827218498775,0.207190057658322,55.3549084106373,9.52074627765158
"Merlangius merlangus","Merlangius merlangus","Merlangius merlangus",44.3387753269563,0.292296097324264,800.183293006468,9.66544589187183,2.09489119387182,0.471925193520377,23.8411332977894,8.95289240622472
"Scophthalmus aquosus","Scophthalmus aquosus","Scophthalmus aquosus",39.4955553857609,0.296053141221765,842.317633409919,10.7835451469749,2.08916672648249,0.458081079440552,18.3446973733748,15.1684052905285
"Pseudopleuronectes americanus","Pseudopleuronectes americanus","Pseudopleuronectes americanus",47.2891926226775,0.315462989987188,1898.01032618992,12.4406254112231,2.72915182330743,0.335817999116794,26.1466616262232,11.2416309122428
"Glyptocephalus cynoglossus","Glyptocephalus cynoglossus","Glyptocephalus cynoglossus",43.4285630071534,0.202210622814353,617.531018216572,22.7109398116508,5.60104014071657,0.224851030266693,26.9522694123439,8.06672389029823
"Tanakius kitaharae","Tanakius kitaharae","Tanakius kitaharae",36.6440102528277,0.200794278121775,535.548740674727,15.3812946551719,3.70632969442847,0.301174710099576,18.819135438972,15.0197181780378
"Kajikia albida","Tetrapturus albidus","Kajikia albida",230.790931858753,0.402931351855856,89371.2832342432,10.7954400948041,2.57874571584382,0.511433014940102,114.59848275475,22.5078559993156
"Sebastes entomelas","Sebastes entomelas","Sebastes entomelas",38.0088829763065,0.128353478619067,930.755733019741,45.5742238919303,9.03826338969516,0.100069344932279,26.4090407384095,10.7930228205853
"Conger myriaster","Conger myriaster","Conger myriaster",75.2049150067419,0.12616334147475,4505.76468626602,16.7935521143093,5.33536050464503,0.254557942892898,38.8868021336887,11.1870590747144
"Litopenaeus setiferus","Litopenaeus setiferus","Litopenaeus setiferus",NA,NA,NA,NA,NA,NA,NA,NA
"Leucoraja ocellata","Leucoraja ocellata","Leucoraja ocellata",104.013220349493,0.130104230223191,6367.40552736911,17.9839867841887,8.57088268322322,0.221844477829605,69.8964254653983,13.3257290825943
"Patinopecten caurinus","Patinopecten caurinus","Patinopecten caurinus",NA,NA,NA,NA,NA,NA,NA,NA
"Buccinum undatum","Buccinum undatum","Buccinum undatum",NA,NA,NA,NA,NA,NA,NA,NA
"Hyporthodus flavolimbatus","Epinephelus flavolimbatus","Hyporthodus flavolimbatus",91.2426248278434,0.13471709332415,14575.3656936383,24.2631242210334,7.74578534347632,0.22788408727405,52.433123354847,21.3600957908709
"Limanda ferruginea","Limanda ferruginea","Limanda ferruginea",51.7219848103401,0.220903631568188,1332.64469316893,14.4973166065673,3.11421537043399,0.219156861681078,25.3883130007297,9.43470839852699
"Sebastes ruberrimus","Sebastes ruberrimus","Sebastes ruberrimus",59.769964933579,0.0652509192786333,3682.80020734278,91.3270300420874,17.8938299771279,0.0489958954213748,41.3686613532583,6.49913935518317
"Thunnus albacares","Thunnus albacares","Thunnus albacares",193.630261634018,0.326295550175636,114030.94190572,8.16452246105089,2.56785474655946,0.500982505729481,99.1945682278105,23.6774208166775
"Lophius litulon","Lophius litulon","Lophius litulon",101.424867812797,0.111710349252501,11110.601923066,12.0796235500986,3.71955054093886,0.278654216379289,38.843528370787,12.5664879122476
"Zearaja chilensis","Zearaja chilensis","Zearaja chilensis",125.667945562539,0.105044556941698,12230.44788999,27.0857040002945,13.674010217505,0.166513628054827,93.1009742135488,11.7678656252687
"Pseudopleuronectes herzensteini","Pseudopleuronectes herzensteini","Pseudopleuronectes herzensteini",40.7092529354055,0.26134647573438,1362.78816577691,12.7293655566564,2.95635881442265,0.372004711777803,20.68054443595,21.2290206870454
"Limanda aspera","Limanda aspera","Limanda aspera",45.1850518606869,0.13352614867326,1007.9302774162,23.672888793087,5.20562226845446,0.153311319563509,23.0155127635099,2.48603789290679
"Sebastes flavidus","Sebastes flavidus","Sebastes flavidus",48.846772637637,0.123811675396527,1781.09464002695,56.3784341338261,10.3696600521057,0.0782234776992569,35.0430627147817,9.1459988396568
"Ocyurus chrysurus","Ocyurus chrysurus","Ocyurus chrysurus",54.6463171350464,0.181468800477642,2504.05123961777,14.8307806902759,3.39860423228712,0.308924693602579,27.6278557884276,26.6856202487811
